
> video@1.0.0 render:vox
> remotion render VoxExplain out/vox.mp4

Bundling 8%
Bundling 24%
Bundling 43%
Bundling 55%
Bundling 64%
Bundling 70%
Bundling 75%
Bundling 81%
Bundling 87%
Bundling 93%
Bundling 100%
Copying public dir 10.8 MB
Copying public dir 21.6 MB
Copying public dir 32.5 MB
Copying public dir 43.9 MB
Copying public dir 44.9 MB
Copying public dir 45.1 MB
Getting composition
Composition          VoxExplain
Codec                h264
Output               out/vox.mp4
Concurrency          4x
Rendered 0/1013
Rendered 1/1013, time remaining: 25m 37s
Rendered 2/1013, time remaining: 14m 20s
Rendered 3/1013, time remaining: 9m 34s
Rendered 4/1013, time remaining: 7m 12s
Rendered 5/1013, time remaining: 6m 37s
Rendered 6/1013, time remaining: 5m 48s
Rendered 7/1013, time remaining: 5m 4s
Rendered 8/1013, time remaining: 4m 36s
Rendered 9/1013, time remaining: 4m 26s
Rendered 10/1013, time remaining: 4m 7s
Rendered 11/1013, time remaining: 3m 47s
Rendered 12/1013, time remaining: 3m 34s
Rendered 13/1013, time remaining: 3m 33s
Rendered 14/1013, time remaining: 3m 22s
Rendered 15/1013, time remaining: 3m 13s
Rendered 16/1013, time remaining: 3m 3s
Rendered 17/1013, time remaining: 3m 6s
Rendered 18/1013, time remaining: 3m 1s
Rendered 19/1013, time remaining: 2m 54s
Rendered 20/1013, time remaining: 2m 47s
Rendered 21/1013, time remaining: 2m 48s
Rendered 22/1013, time remaining: 2m 43s
Rendered 23/1013, time remaining: 2m 42s
Rendered 24/1013, time remaining: 2m 38s
Rendered 25/1013, time remaining: 2m 34s
Rendered 26/1013, time remaining: 2m 29s
Rendered 27/1013, time remaining: 2m 32s
Rendered 28/1013, time remaining: 2m 28s
Rendered 29/1013, time remaining: 2m 25s
Rendered 30/1013, time remaining: 2m 21s
Rendered 31/1013, time remaining: 2m 24s
Rendered 32/1013, time remaining: 2m 21s
Rendered 33/1013, time remaining: 2m 18s
Rendered 34/1013, time remaining: 2m 14s
Rendered 35/1013, time remaining: 2m 19s
Rendered 36/1013, time remaining: 2m 17s
Rendered 37/1013, time remaining: 2m 14s
Rendered 38/1013, time remaining: 2m 11s
Rendered 39/1013, time remaining: 2m 15s
Rendered 40/1013, time remaining: 2m 13s
Rendered 41/1013, time remaining: 2m 11s
Rendered 42/1013, time remaining: 2m 8s
Rendered 43/1013, time remaining: 2m 12s
Rendered 44/1013, time remaining: 2m 10s
Rendered 45/1013, time remaining: 2m 8s
Rendered 46/1013, time remaining: 2m 5s
Rendered 47/1013, time remaining: 2m 9s
Rendered 48/1013, time remaining: 2m 7s
Rendered 49/1013, time remaining: 2m 5s
Rendered 50/1013, time remaining: 2m 3s
Rendered 51/1013, time remaining: 2m 6s
Rendered 52/1013, time remaining: 2m 5s
Rendered 53/1013, time remaining: 2m 5s
Rendered 54/1013, time remaining: 2m 2s
Rendered 55/1013, time remaining: 2m 2s
Rendered 56/1013, time remaining: 2m 3s
Rendered 57/1013, time remaining: 2m 2s
Rendered 58/1013, time remaining: 2m 1s
Rendered 59/1013, time remaining: 1m 59s
Rendered 60/1013, time remaining: 1m 59s
Rendered 61/1013, time remaining: 2m 0s
Rendered 62/1013, time remaining: 1m 59s
Rendered 63/1013, time remaining: 1m 57s
Rendered 64/1013, time remaining: 1m 57s
Rendered 65/1013, time remaining: 1m 57s
Rendered 66/1013, time remaining: 1m 57s
Rendered 67/1013, time remaining: 1m 56s
Rendered 68/1013, time remaining: 1m 55s
Rendered 69/1013, time remaining: 1m 57s
Rendered 70/1013, time remaining: 1m 56s
Rendered 71/1013, time remaining: 1m 55s
Rendered 72/1013, time remaining: 1m 54s
Rendered 73/1013, time remaining: 1m 57s
Rendered 74/1013, time remaining: 1m 56s
Rendered 75/1013, time remaining: 1m 55s
Rendered 76/1013, time remaining: 1m 54s
Rendered 77/1013, time remaining: 1m 55s
Rendered 78/1013, time remaining: 1m 56s
Rendered 79/1013, time remaining: 1m 55s
Rendered 80/1013, time remaining: 1m 54s
Rendered 81/1013, time remaining: 1m 53s
Rendered 82/1013, time remaining: 1m 55s
Rendered 83/1013, time remaining: 1m 54s
Rendered 84/1013, time remaining: 1m 53s
Rendered 85/1013, time remaining: 1m 52s
Rendered 86/1013, time remaining: 1m 53s
Rendered 87/1013, time remaining: 1m 53s
Rendered 88/1013, time remaining: 1m 52s
Rendered 89/1013, time remaining: 1m 51s
Rendered 90/1013, time remaining: 1m 52s
Rendered 91/1013, time remaining: 1m 52s
Rendered 92/1013, time remaining: 1m 51s
Rendered 93/1013, time remaining: 1m 50s
Rendered 94/1013, time remaining: 1m 51s
Rendered 95/1013, time remaining: 1m 50s
Rendered 96/1013, time remaining: 1m 49s
Rendered 97/1013, time remaining: 1m 49s
Rendered 98/1013, time remaining: 1m 50s
Rendered 99/1013, time remaining: 1m 49s
Rendered 100/1013, time remaining: 1m 49s
Rendered 101/1013, time remaining: 1m 48s
Rendered 102/1013, time remaining: 1m 49s
Rendered 103/1013, time remaining: 1m 49s
Rendered 104/1013, time remaining: 1m 48s
Rendered 105/1013, time remaining: 1m 47s
Rendered 106/1013, time remaining: 1m 48s
Rendered 107/1013, time remaining: 1m 47s
Rendered 108/1013, time remaining: 1m 47s
Rendered 109/1013, time remaining: 1m 46s
Rendered 110/1013, time remaining: 1m 47s
Rendered 111/1013, time remaining: 1m 46s
Rendered 112/1013, time remaining: 1m 46s
Rendered 113/1013, time remaining: 1m 45s
Rendered 114/1013, time remaining: 1m 46s
Rendered 115/1013, time remaining: 1m 49s
Rendered 116/1013, time remaining: 1m 48s
Rendered 117/1013, time remaining: 1m 48s
Rendered 118/1013, time remaining: 1m 47s
Rendered 119/1013, time remaining: 1m 49s
Rendered 120/1013, time remaining: 1m 49s
Rendered 121/1013, time remaining: 1m 49s
Rendered 122/1013, time remaining: 1m 48s
Rendered 123/1013, time remaining: 1m 49s
Rendered 124/1013, time remaining: 1m 48s
Rendered 125/1013, time remaining: 1m 49s
Rendered 126/1013, time remaining: 1m 50s
Rendered 127/1013, time remaining: 1m 50s
Rendered 128/1013, time remaining: 1m 49s
Rendered 129/1013, time remaining: 1m 50s
Rendered 130/1013, time remaining: 1m 49s
Rendered 131/1013, time remaining: 1m 49s
Rendered 132/1013, time remaining: 1m 48s
Rendered 133/1013, time remaining: 1m 49s
Rendered 134/1013, time remaining: 1m 48s
Rendered 135/1013, time remaining: 1m 48s
Rendered 136/1013, time remaining: 1m 48s
Rendered 137/1013, time remaining: 1m 48s
Rendered 138/1013, time remaining: 1m 48s
Rendered 139/1013, time remaining: 1m 47s
Rendered 140/1013, time remaining: 1m 47s
Rendered 141/1013, time remaining: 1m 47s
Rendered 142/1013, time remaining: 1m 47s
Rendered 143/1013, time remaining: 1m 47s
Rendered 144/1013, time remaining: 1m 48s
Rendered 145/1013, time remaining: 1m 47s
Rendered 146/1013, time remaining: 1m 47s
Rendered 147/1013, time remaining: 1m 47s
Rendered 148/1013, time remaining: 1m 47s
Rendered 149/1013, time remaining: 1m 46s
Rendered 150/1013, time remaining: 1m 46s
Rendered 151/1013, time remaining: 1m 37s
Rendered 152/1013, time remaining: 1m 37s
Rendered 153/1013, time remaining: 1m 38s
Rendered 154/1013, time remaining: 1m 38s
Rendered 155/1013, time remaining: 1m 38s
Rendered 156/1013, time remaining: 1m 38s
Rendered 157/1013, time remaining: 1m 38s
Rendered 158/1013, time remaining: 1m 38s
Rendered 159/1013, time remaining: 1m 37s
Rendered 160/1013, time remaining: 1m 38s
Rendered 161/1013, time remaining: 1m 38s
Rendered 162/1013, time remaining: 1m 38s
Rendered 163/1013, time remaining: 1m 38s
Rendered 164/1013, time remaining: 1m 38s
Rendered 165/1013, time remaining: 1m 39s
Rendered 166/1013, time remaining: 1m 39s
Rendered 167/1013, time remaining: 1m 38s
Rendered 168/1013, time remaining: 1m 38s
Rendered 169/1013, time remaining: 1m 38s
Rendered 170/1013, time remaining: 1m 39s
Rendered 171/1013, time remaining: 1m 39s
Rendered 172/1013, time remaining: 1m 39s
Rendered 173/1013, time remaining: 1m 38s
Rendered 174/1013, time remaining: 1m 38s
Rendered 175/1013, time remaining: 1m 39s
Rendered 176/1013, time remaining: 1m 39s
Rendered 177/1013, time remaining: 1m 38s
Rendered 178/1013, time remaining: 1m 38s
Rendered 179/1013, time remaining: 1m 39s
